	Cell_type
RNASeq-normal-201202_Next_Sample2	Classical_monocytes
RNASeq-normal-201202_Next_Sample3	B_cells
RNASeq-normal-201202_Next_Sample4	CD4_T_cells
RNASeq-normal-201202_Next_Sample5	CD4_T_cells
RNASeq-normal-201202_Next_Sample6	CD4_T_cells
RNASeq-normal-201117_NovaB_Sample19	B_cells
RNASeq-normal-201117_NovaB_Sample20	Monocytes
RNASeq-normal-201117_NovaB_Sample21	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample1	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample2	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample3	Tregs
RNASeq-normal-201214_NovaA_Sample4	Tregs
RNASeq-normal-201214_NovaA_Sample5	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample6	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample7	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample8	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample9	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample10	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample11	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample12	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample13	Neutrophils
RNASeq-normal-201214_NovaA_Sample14	Eosinophils
RNASeq-normal-201214_NovaA_Sample15	PDC
RNASeq-normal-201214_NovaA_Sample16	Non_classical_monocytes
RNASeq-normal-201214_NovaA_Sample17	Monocytes
RNASeq-normal-201214_NovaA_Sample18	Classical_monocytes
RNASeq-normal-201214_NovaA_Sample19	Classical_monocytes
RNASeq-normal-201214_NovaA_Sample20	Classical_monocytes
RNASeq-normal-201214_NovaA_Sample21	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample22	Tregs
RNASeq-normal-201214_NovaA_Sample23	Tregs
RNASeq-normal-201214_NovaA_Sample24	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample25	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample26	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample27	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample28	CD4_T_cells
RNASeq-normal-201214_NovaA_Sample29	CD8_T_cells
RNASeq-normal-201214_NovaA_Sample30	CD8_T_cells
RNASeq-normal-201214_NovaA_Sample31	CD8_T_cells
RNASeq-normal-201214_NovaA_Sample32	Memory_CD8_T_cells
RNASeq-normal-201214_NovaA_Sample33	CD8_T_cells
RNASeq-normal-201214_NovaA_Sample34	CD8_T_cells
RNASeq-normal-201214_NovaA_Sample35	CD8_T_cells
RNASeq-normal-201227_NovaA_Sample1	Neutrophils
RNASeq-normal-201227_NovaA_Sample2	Classical_monocytes
RNASeq-normal-201227_NovaA_Sample3	T_cells
RNASeq-normal-201227_NovaA_Sample7	CD8_T_cells
RNASeq-normal-201227_NovaA_Sample8	Naive_CD8_T_cells
RNASeq-normal-201227_NovaA_Sample9	CD8_T_cells
RNASeq-normal-201227_NovaA_Sample10	CD8_T_cells
RNASeq-normal-201227_NovaA_Sample11	CD8_T_cells
RNASeq-normal-201227_NovaA_Sample12	CD8_T_cells
RNASeq-normal-201227_NovaA_Sample13	CD8_T_cells
RNASeq-normal-210108-NovaB_Sample9	Fibroblasts
RNASeq-normal-210108-NovaB_Sample14	CD4_T_cells
RNASeq-normal-210108-NovaB_Sample15	CD8_T_cells
RNASeq-normal-210108-NovaB_Sample17	B_cells
RNASeq-normal-210108-NovaB_Sample18	Naive_B_cells
RNASeq-normal-210108-NovaB_Sample19	Non_switched_memory_B_cells
RNASeq-normal-210108-NovaB_Sample20	Class_switched_memory_B_cells
RNASeq-normal-210108-NovaB_Sample21	Class_switched_memory_B_cells
RNASeq-normal-210108-NovaB_Sample22	Plasma_B_cells
RNASeq-normal-210108-NovaB_Sample23	Plasma_B_cells
RNASeq-tumor-210318_NovaB_Sample_1	Naive_CD8_T_cells
RNASeq-tumor-210318_NovaB_Sample_2	Tregs
RNASeq-tumor-210318_NovaB_Sample_3	Naive_T_helpers
RNASeq-tumor-210318_NovaB_Sample_4	Central_memory_T_helpers
RNASeq-tumor-210318_NovaB_Sample_5	Transitional_memory_T_helpers
RNASeq-tumor-210318_NovaB_Sample_6	TEMRA_T_helpers
RNASeq-tumor-210318_NovaB_Sample_7	Effector_memory_T_helpers
RNASeq-tumor-210318_NovaB_Sample_8	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_9	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_10	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_11	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_12	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_13	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_14	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_15	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_16	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_18	Naive_T_helpers
RNASeq-tumor-210318_NovaB_Sample_19	Central_memory_T_helpers
RNASeq-tumor-210318_NovaB_Sample_20	Transitional_memory_T_helpers
RNASeq-tumor-210318_NovaB_Sample_21	Naive_CD8_T_cells
RNASeq-tumor-210318_NovaB_Sample_22	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_23	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_24	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_25	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_26	Tregs
RNASeq-tumor-210318_NovaB_Sample_27	Effector_memory_T_helpers
RNASeq-tumor-210318_NovaB_Sample_28	Effector_memory_T_helpers
RNASeq-tumor-210318_NovaB_Sample_29	TEMRA_T_helpers
RNASeq-tumor-210318_NovaB_Sample_30	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_31	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_32	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_33	CD4_T_cells
RNASeq-tumor-210318_NovaB_Sample_34	CD4_T_cells
RNASeq-tumor-210302-NovaA_Sample_13	Macrophages
RNASeq-tumor-210302-NovaA_Sample_14	Macrophages
RNASeq-tumor-210302-NovaA_Sample_15	Macrophages
RNASeq-tumor-210302-NovaA_Sample_16	Fibroblasts
RNASeq-tumor-210302-NovaA_Sample_23	Monocytes
RNASeq-tumor-210302-NovaA_Sample_24	CD4_T_cells
RNASeq-tumor-210302-NovaA_Sample_27	B_cells
RNASeq-tumor-210302-NovaA_Sample_28	CD8_T_cells
RNASeq-tumor-210422_NovaB_Sample_17	B_cells
RNASeq-tumor-210422_NovaB_Sample_18	CD8_T_cells
RNASeq-tumor-210422_NovaB_Sample_19	CD4_T_cells
RNASeq-tumor-210422_NovaB_Sample_20	NK_cells
RNASeq-tumor-210423_NovaB_Sample_13	B_cells
RNASeq-tumor-210423_NovaB_Sample_14	CD8_T_cells
RNASeq-tumor-210423_NovaB_Sample_15	CD4_T_cells
RNASeq-tumor-210423_NovaB_Sample_16	NK_cells
210514_NovaA_Sample_1	Monocytes
210514_NovaA_Sample_2	Monocytes
210514_NovaA_Sample_3	NK_cells
210514_NovaA_Sample_4	NK_cells
210514_NovaA_Sample_5	B_cells
210514_NovaA_Sample_6	Monocytes
